season,episode,round,competitor_id,competitor,Gender,Choice Binary,eliminated,dish,starting_funds,winner_binary,ending_funds,pantry_forced_error,pantry_unforced_error,auctions_won,auction_item1_type,auction_item1_description,auction_item1_winning_bid,auction_item2_type,auction_item2_description,auction_item2_winning_bid,auction_item3_type,auction_item3_description,auction_item3_winning_bid,auction_item4_type,auction_item4_description,auction_item4_winning_bid,auction_money_spent,total_sabotages_received,fines,sabatoge1_type,sabatoge1_description,sabatoge2_type,sabatoge2_description,sabotage3_type,sabotage3_description
2,9,2,29,David,M,TRUE,TRUE,pad thai,25000,FALSE,19000,FALSE,FALSE,2,equipment,must replace cooking water w/ water in coconuts,4000,,,,equipment,share pot w/ an opponent,2000,,,,6000,2,,equipment,replace all utensils w/ chopsticks,equipment,share pot w/ an opponent,,
2,9,2,30,Jessica,F,FALSE,FALSE,pad thai,22000,FALSE,14400,FALSE,FALSE,1,,,,equipment,replace all utensils w/ chopsticks,7600,,,,,,,7600,2,,equipment,must replace cooking water w/ water in coconuts,equipment,share pot w/ an opponent,,
2,9,2,31,Josh,M,TRUE,FALSE,pad thai,21000,FALSE,21000,FALSE,FALSE,0,,,,,,,,,,,,,0,0,,,,,,,
2,9,3,30,Jessica,F,FALSE,FALSE,birthday cake,14400,TRUE,14400,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace baking ingredients w/ ingredients in cooking boxes,equipment,must mix in pastry bags,,
2,9,3,31,Josh,M,FALSE,TRUE,birthday cake,21000,FALSE,17400,FALSE,FALSE,2,ingredients,replace baking ingredients w/ ingredients in cooking boxes,3100,equipment,must mix in pastry bags,500,,,,,,,3600,0,,,,,,,
2,10,1,33,Rob Burmeister,M,TRUE,FALSE,lettuce wraps,25000,FALSE,22500,FALSE,FALSE,1,equipment,"replace knives, utensils, hand tools",2500,,,,,,,,,,2500,2,,equipment,"give heat sources to opponents (broiler, microwave, fryer)",distraction,station swap (ingredients/sabotages),,
2,10,1,34,Dawn Burrell,F,FALSE,FALSE,lettuce wraps,25000,FALSE,25000,FALSE,TRUE,0,,,,,,,,,,,,,0,2,,ingredients,replace lettuce w/ shredded lettuce,equipment,"give heat sources to opponents (broiler, microwave, fryer)",,
2,10,1,35,Billy Noe,M,TRUE,FALSE,lettuce wraps,25000,FALSE,21000,FALSE,FALSE,1,,,,,,,equipment,"give heat sources to opponents (broiler, microwave, fryer)",4000,,,,4000,2,,equipment,"replace knives, utensils, hand tools",distraction,station swap (ingredients/sabotages),,
2,10,1,36,Todd Harrington,M,TRUE,TRUE,lettuce wraps,25000,FALSE,6600,FALSE,FALSE,2,,,,ingredients,replace lettuce w/ shredded lettuce,5200,,,,distraction,station swap (ingredients/sabotages),13200,18400,1,,equipment,"give heat sources to opponents (broiler, microwave, fryer)",,,,
2,10,2,33,Rob Burmeister,M,TRUE,FALSE,new england clam chowder,22500,FALSE,17200,FALSE,FALSE,1,,,,,,,ingredients,must use white bread to make bread bowl,5300,,,,5300,2,,ingredients,replace clams or cream,exclusivity,only chef to taste food,,
2,10,2,34,Dawn Burrell,F,FALSE,TRUE,new england clam chowder,25000,FALSE,21400,FALSE,TRUE,1,,,,exclusivity,only chef to taste food,3600,,,,,,,3600,2,,ingredients,replace clams or cream,ingredients,must use white bread to make bread bowl,,
2,10,2,35,Billy Noe,M,TRUE,FALSE,new england clam chowder,21000,FALSE,13900,FALSE,FALSE,1,ingredients,replace clams or cream,7100,,,,,,,,,,7100,1,,exclusivity,only chef to taste food,,,,
2,10,3,33,Rob Burmeister,M,FALSE,FALSE,chicken fried steak,17200,TRUE,5500,FALSE,TRUE,2,equipment,must replace hand tools w/ a mallet,8100,ingredients,replace breading w/ chicken nuggets,3600,,,,,,,11700,0,,,,,,,
2,10,3,35,Billy Noe,M,FALSE,TRUE,chicken fried steak,13900,FALSE,13900,FALSE,TRUE,0,,,,,,,,,,,,,0,2,,equipment,must replace hand tools w/ a mallet,ingredients,replace breading w/ chicken nuggets,,
2,11,1,41,Zadi,M,TRUE,FALSE,hot dog,25000,FALSE,17400,FALSE,FALSE,1,ingredients,replace buns with soggy buns/pulverize hot dog meat,7600,,,,,,,,,,7600,0,,,,,,,
2,11,1,42,Pink,F,FALSE,FALSE,hot dog,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace buns with soggy buns/pulverize hot dog meat,equipment,replace heat with hot dog roller,,
2,11,1,43,Stark,M,TRUE,TRUE,hot dog,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,0,,,,,,,
2,11,1,44,Jack,M,TRUE,FALSE,hot dog,25000,FALSE,17400,FALSE,FALSE,1,,,,equipment,replace heat with hot dog roller,7600,,,,,,,7600,1,,ingredients,replace buns with soggy buns/pulverize hot dog meat,,,,
2,11,2,41,Zadi,M,TRUE,FALSE,pasta carbonara,17400,FALSE,17400,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,replace eggs w/ overcooked egg yolks/chocolate covered bacon,,,,
2,11,2,42,Pink,F,FALSE,FALSE,pasta carbonara,25000,FALSE,13000,FALSE,FALSE,1,,,,equipment,replace equipment w/ chemistry set,12000,,,,,,,12000,1,,ingredients,replace eggs w/ overcooked egg yolks/chocolate covered bacon,,,,
2,11,2,44,Jack,M,TRUE,TRUE,pasta carbonara,17400,FALSE,8400,FALSE,TRUE,1,ingredients,replace eggs w/ overcooked egg yolks/chocolate covered bacon,9000,,,,,,,,,,9000,1,,equipment,replace equipment w/ chemistry set,,,,
2,11,3,41,Zadi,M,FALSE,FALSE,brownies,17400,TRUE,17400,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace sugar w/ cotton candy,equipment,replace bowls w/ collanders,,
2,11,3,42,Pink,F,FALSE,TRUE,brownies,13000,FALSE,7400,FALSE,TRUE,2,ingredients,replace sugar w/ cotton candy,3600,equipment,replace bowls w/ collanders,2000,,,,,,,5600,0,,,,,,,
2,12,1,45,Terry Pratch,M,TRUE,FALSE,all american breakfast,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,equipment,"replace heat w/ toaster,coffee maker,waffle iron",equipment,must share chef's knife w/ other opponents,,
2,12,1,46,Athena,F,TRUE,FALSE,all american breakfast,25000,FALSE,21000,FALSE,FALSE,1,,,,,,,distraction,must cook a stack of pancakes 1 foot high,4000,,,,4000,2,,equipment,"replace heat w/ toaster,coffee maker,waffle iron",equipment,must share chef's knife w/ other opponents,,
2,12,1,47,Rina Yonin,F,TRUE,FALSE,all american breakfast,25000,FALSE,13500,FALSE,FALSE,1,equipment,"replace heat w/ toaster,coffee maker,waffle iron",11500,,,,,,,,,,11500,1,,equipment,must share chef's knife w/ other opponents,,,,
2,12,1,48,Adam,M,TRUE,TRUE,all american breakfast,25000,FALSE,15000,FALSE,FALSE,1,,,,equipment,must share chef's knife w/ other opponents,10000,,,,,,,10000,2,,equipment,"replace heat w/ toaster,coffee maker,waffle iron",distraction,must cook a stack of pancakes 1 foot high,,
2,12,2,45,Terry Pratch,M,FALSE,TRUE,calzone,25000,FALSE,24000,FALSE,FALSE,1,equipment,replace all heat w/ panini press,1000,,,,,,,,,,1000,1,,ingredients,harvest dough from leftover pizza,,,,
2,12,2,46,Athena,F,TRUE,FALSE,calzone,21000,FALSE,21000,FALSE,FALSE,0,,,,,,,,,,,,,0,0,,,,,,,
2,12,2,47,Rina Yonin,F,TRUE,FALSE,calzone,13500,FALSE,3000,FALSE,FALSE,1,,,,ingredients,harvest dough from leftover pizza,10500,,,,,,,10500,1,,equipment,replace all heat w/ panini press,,,,
2,12,3,46,Athena,F,FALSE,TRUE,fajitas,21000,FALSE,19300,FALSE,FALSE,1,equipment,replace pots,1700,,,,,,,,,,1700,1,,ingredients,replace tortillas w/ frozen enchiladas,,,,
2,12,3,47,Rina Yonin,F,FALSE,FALSE,fajitas,3000,TRUE,1400,FALSE,FALSE,1,,,,ingredients,replace tortillas w/ frozen enchiladas,1600,,,,,,,1600,1,,equipment,replace pots,,,,
2,13,1,49,Emmanuel,M,TRUE,FALSE,jalepeno popper,25000,FALSE,18000,FALSE,FALSE,1,,,,,,,ingredients,frozen component in their dish,7000,,,,7000,2,,ingredients,swap opponent jalepenos,equipment,use tin foil for all tools,,
2,13,1,50,Korenn,F,FALSE,TRUE,jalepeno popper,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,swap opponent jalepenos,,,,
2,13,1,51,Gregory,M,TRUE,FALSE,jalepeno popper,25000,FALSE,24300,FALSE,FALSE,1,ingredients,swap opponent jalepenos,700,,,,,,,,,,700,0,,,,,,,
2,13,1,52,Bryan,M,TRUE,FALSE,jalepeno popper,25000,FALSE,16600,FALSE,TRUE,1,,,,equipment,use tin foil for all tools,8400,,,,,,,8400,2,,ingredients,swap opponent jalepenos,ingredients,frozen component in their dish,,
2,13,2,49,Emmanuel,M,FALSE,FALSE,quiche,18000,FALSE,10100,FALSE,FALSE,1,ingredients,swap opponents dough ingredients,7900,,,,,,,,,,7900,1,,equipment,must replace utensils with a pastry cutter,,,,
2,13,2,51,Gregory,M,FALSE,FALSE,quiche,24300,FALSE,14300,FALSE,TRUE,2,,,,equipment,must replace utensils with a pastry cutter,5700,ingredients,"replace protein, veggies, and cheese w/ yard waste",4300,,,,10000,1,,ingredients,swap opponents dough ingredients,,,,
2,13,2,52,Bryan,M,FALSE,TRUE,quiche,16600,FALSE,16600,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,swap opponents dough ingredients,ingredients,"replace protein, veggies, and cheese w/ yard waste",,
2,13,3,49,Emmanuel,M,FALSE,TRUE,steamed mussels,10100,FALSE,10100,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,equipment,swap heat source with iron/steamer,,,,
2,13,3,51,Gregory,M,FALSE,FALSE,steamed mussels,14300,TRUE,4100,FALSE,FALSE,1,equipment,swap heat source with iron/steamer,10200,,,,,,,,,,10200,0,,,,,,,
3,1,1,53,Millie,F,TRUE,FALSE,BLT,25000,FALSE,15000,FALSE,FALSE,1,,,,ingredients,swap out bread for bread crumbs,10000,,,,,,,10000,1,,ingredients,swap ingredients for other B/L/T ingredients,,,,
3,1,1,54,Brandon,M,TRUE,TRUE,BLT,25000,FALSE,21300,FALSE,FALSE,1,,,,,,,,,,distraction,stop cooking to make mayo,3700,3700,2,,ingredients,swap ingredients for other B/L/T ingredients,equipment,must cook on a shovel,,
3,1,1,55,Davina,F,TRUE,FALSE,BLT,25000,FALSE,18000,FALSE,TRUE,1,ingredients,swap ingredients for other B/L/T ingredients,7000,,,,,,,,,,7000,0,,,,,,,
3,1,1,56,Johnny,M,TRUE,FALSE,BLT,25000,FALSE,17000,FALSE,FALSE,1,,,,,,,equipment,must cook on a shovel,8000,,,,8000,3,,ingredients,swap ingredients for other B/L/T ingredients,ingredients,swap out bread for bread crumbs,distraction,stop cooking to make mayo
3,1,2,53,Millie,F,TRUE,FALSE,Ramen,15000,FALSE,6800,FALSE,FALSE,3,,,,ingredients,replace broth/stock w/ tea,1300,ingredients,lose your noodles,6400,penalty,broke rules,500,8200,1,,equipment,replace cooking and mixing vessels w/ ramen bowls,,,,
3,1,2,55,Davina,F,TRUE,TRUE,Ramen,18000,FALSE,18000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,equipment,replace cooking and mixing vessels w/ ramen bowls,,,,
3,1,2,56,Johnny,M,FALSE,FALSE,Ramen,17000,FALSE,5100,FALSE,FALSE,1,equipment,replace cooking and mixing vessels w/ ramen bowls,11900,,,,,,,,,,11900,2,,ingredients,replace broth/stock w/ tea,ingredients,lose your noodles,,
3,1,3,53,Millie,F,FALSE,TRUE,Souffle,6800,FALSE,2800,FALSE,FALSE,1,ingredients,replace sugar with popping candy,4000,,,,,,,,,,4000,1,,distraction,must cook in a poofy souffle suit,,,,
3,1,3,56,Johnny,M,FALSE,FALSE,Souffle,5100,TRUE,2200,FALSE,FALSE,1,,,,distraction,must cook in a poofy souffle suit,2900,,,,,,,2900,1,,ingredients,replace sugar with popping candy,,,,
3,2,1,57,Frankie,M,TRUE,FALSE,Cocktail + Hors D'oevre,25000,FALSE,23000,FALSE,FALSE,1,ingredients,force an opponent to use with bottom shelf ingredients,2000,,,,,,,,,,2000,1,,equipment,force opponents to use different heat source,,,,
3,2,1,58,Charles,F,TRUE,TRUE,Cocktail + Hors D'oevre,25000,FALSE,25000,TRUE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,force an opponent to use with bottom shelf ingredients,,,,
3,2,1,59,Gwen,F,TRUE,FALSE,Cocktail + Hors D'oevre,25000,FALSE,20800,FALSE,FALSE,1,,,,,,,distraction,make 3 cocktails for alton,4200,,,,4200,1,,equipment,force opponents to use different heat source,,,,
3,2,1,60,Brian,M,TRUE,FALSE,Cocktail + Hors D'oevre,25000,FALSE,17000,FALSE,FALSE,1,,,,equipment,force opponents to use different heat source,8000,,,,,,,8000,2,,equipment,force opponents to use different heat source,distraction,make 3 cocktails for alton,,
3,2,2,57,Frankie,M,TRUE,FALSE,Breakfast Burrito,23000,FALSE,16000,FALSE,FALSE,1,,,,distraction,must cook the entire meal in bed,7000,,,,,,,7000,1,,equipment,must cook everything in a vertical egg cooker,,,,
3,2,2,59,Gwen,F,FALSE,TRUE,Breakfast Burrito,20800,FALSE,20800,FALSE,FALSE,0,,,,,,,,,,,,,0,0,,,,,,,
3,2,2,60,Brian,M,TRUE,FALSE,Breakfast Burrito,17000,FALSE,11000,FALSE,TRUE,1,equipment,must cook everything in a vertical egg cooker,6000,,,,,,,,,,6000,1,,distraction,must cook the entire meal in bed,,,,
3,2,3,57,Frankie,M,FALSE,TRUE,Bread Pudding,16000,FALSE,16000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,replace all ingredients for fridge drawer,,,,
3,2,3,60,Brian,M,FALSE,FALSE,Bread Pudding,11000,TRUE,6000,FALSE,FALSE,1,ingredients,replace all ingredients for fridge drawer,5000,,,,,,,,,,5000,0,,,,,,,
3,3,1,61,Emily,F,TRUE,FALSE,Pesto Pasta,25000,FALSE,19400,FALSE,FALSE,1,ingredients,must harvest pasta from a pasta picture of alton,5600,,,,,,,,,,5600,1,,equipment,must use sheet pans as cooking vessel,,,,
3,3,1,62,Tommy,M,TRUE,FALSE,Pesto Pasta,25000,FALSE,21000,FALSE,FALSE,1,,,,distraction,must get herbs from bag of lawn trimmings,4000,,,,,,,4000,1,,distraction,must harvest pasta from a pasta picture of alton,,,,
3,3,1,63,Sian,F,TRUE,TRUE,Pesto Pasta,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,distraction,must harvest pasta from a pasta picture of alton,ingredients,must get herbs from bag of lawn trimmings,,
3,3,1,64,Steve,M,TRUE,FALSE,Pesto Pasta,25000,FALSE,20000,FALSE,FALSE,1,,,,,,,equipment,must use sheet pans as cooking vessel,5000,,,,5000,1,,distraction,must harvest pasta from a pasta picture of alton,,,,
3,3,2,61,Emily,F,FALSE,FALSE,Hawaiian Lunch Plate,19400,FALSE,12000,FALSE,FALSE,2,distraction,must cook with only pinky and thumb on one hand,1600,equipment,must cook and mix in coconuts and pineapples,5800,,,,,,,7400,0,,,,,,,
3,3,2,62,Tommy,M,TRUE,FALSE,Hawaiian Lunch Plate,21000,FALSE,21000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,distraction,must cook with only pinky and thumb on one hand,,,,
3,3,2,64,Steve,M,TRUE,TRUE,Hawaiian Lunch Plate,20000,FALSE,20000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,equipment,must cook and mix in coconuts and pineapples,,,,
3,3,3,61,Emily,F,FALSE,TRUE,Muffins,12000,FALSE,5900,FALSE,FALSE,1,equipment,"measure, mix, and bake in muffin tins",6100,,,,,,,,,,6100,1,,distraction,replace oil from oil capsules,,,,
3,3,3,62,Tommy,M,FALSE,FALSE,Muffins,21000,TRUE,19000,FALSE,FALSE,1,,,,distraction,replace oil from oil capsules,2000,,,,,,,2000,1,,equipment,measure and mixing in muffin tins,,,,
3,4,1,65,Tiffany,F,TRUE,FALSE,pea soup,25000,FALSE,21400,FALSE,FALSE,1,,,,,,,distraction,must cook tied together with another chef,3600,,,,3600,2,,ingredients,replace peas with pea substitutes,ingredients,split basket between opponents,,
3,4,1,66,Lauren,M,TRUE,TRUE,pea soup,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace peas with pea substitutes,distraction,must cook tied together with another chef,,
3,4,1,67,Kate,F,TRUE,FALSE,pea soup,25000,FALSE,17300,FALSE,FALSE,1,,,,ingredients,split basket between opponents,7700,,,,,,,7700,2,,ingredients,replace peas with pea substitutes,distraction,must cook tied together with another chef,,
3,4,1,68,Terry,M,TRUE,FALSE,pea soup,25000,FALSE,15900,FALSE,FALSE,1,ingredients,replace peas with pea substitutes,9100,,,,,,,,,,9100,1,,ingredients,split basket between opponents,,,,
3,4,2,65,Tiffany,F,TRUE,FALSE,lamb chop dinner,21400,FALSE,21400,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace lamb chops with overcooked/chopped lamb,ingredients,must incorporate a mysterious green jar,,
3,4,2,67,Kate,F,TRUE,FALSE,lamb chop dinner,17300,FALSE,7100,FALSE,FALSE,1,ingredients,replace lamb chops with overcooked/chopped lamb,10200,,,,,,,,,,10200,1,,equipment,limited to 3 tools in the kitchen,,,,
3,4,2,68,Terry,M,FALSE,TRUE,lamb chop dinner,15900,FALSE,10900,FALSE,FALSE,2,,,,ingredients,must incorporate a mysterious green jar,1000,equipment,limited to 3 tools in the kitchen,4000,,,,5000,1,,ingredients,replace lamb chops with overcooked/chopped lamb,,,,
3,4,3,65,Tiffany,F,FALSE,FALSE,chocolate mousse,21400,TRUE,16600,FALSE,FALSE,1,equipment,trade whisk and mixer for gigantic whisk,4800,,,,,,,,,,4800,0,,,,,,,
3,4,3,67,Kate,F,FALSE,TRUE,chocolate mousse,7100,FALSE,7100,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,equipment,trade whisk and mixer for gigantic whisk,,,,
3,5,1,69,Nikos,M,TRUE,TRUE,cobb salad,25000,FALSE,16500,FALSE,FALSE,1,,,,,,,,,,distraction,must plate with corn cobb holders,8500,8500,2,,equipment,must share tools with 2 other opponents,ingredients,must replace 3 ingredients with like items,,
3,5,1,70,Tom,F,TRUE,FALSE,cobb salad,25000,FALSE,8600,FALSE,TRUE,2,,,,ingredients,must replace 3 ingredients with like items,10100,ingredients,must cook everything in their cobb salad,6300,,,,16400,2,,equipment,must share tools with 2 other opponents,,distraction,must plate with corn cobb holders,
3,5,1,71,Janet,F,TRUE,FALSE,cobb salad,25000,FALSE,15800,FALSE,FALSE,1,equipment,must share tools with 2 other opponents,9200,,,,,,,,,,9200,0,,,,,,,
3,5,1,72,Lor,M,TRUE,FALSE,cobb salad,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,equipment,must share tools with 2 other opponents,ingredients,must cook everything in their cobb salad,,
3,5,2,70,Tom,F,TRUE,FALSE,enchiladas,8600,FALSE,8600,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,must switch baskets with pinata ingredients,equipment,must replace all equipment with a build a station,,
3,5,2,71,Janet,F,TRUE,TRUE,enchiladas,15800,FALSE,15800,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,must switch baskets with pinata ingredients,ingredients,"must use ""red or green"" ingredients",,
