season,episode,round,competitor_id,competitor,Gender,Choice Binary,eliminated,dish,starting_funds,winner_binary,ending_funds,pantry_forced_error,pantry_unforced_error,auctions_won,auction_item1_type,auction_item1_description,auction_item1_winning_bid,auction_item2_type,auction_item2_description,auction_item2_winning_bid,auction_item3_type,auction_item3_description,auction_item3_winning_bid,auction_item4_type,auction_item4_description,auction_item4_winning_bid,auction_money_spent,total_sabotages_received,fines,sabatoge1_type,sabatoge1_description,sabatoge2_type,sabatoge2_description,sabotage3_type,sabotage3_description
3,5,2,72,Lor,M,FALSE,FALSE,enchiladas,25000,FALSE,6800,FALSE,FALSE,3,ingredients,must switch baskets with pinata ingredients,2000,ingredients,"must use ""red or green"" ingredients",2200,equipment,must replace all equipment with a build a station,14000,,,,18200,0,,,,,,,
3,5,3,70,Tom,F,FALSE,FALSE,layer cake,8600,TRUE,8600,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,equipment,replace hand tools and mixers with bricklaying kit,,,,
3,5,3,72,Lor,M,FALSE,TRUE,layer cake,6800,FALSE,2800,FALSE,FALSE,1,equipment,replace hand tools and mixers with bricklaying kit,4000,,,,,,,,,,4000,0,,,,,,,
3,6,1,73,Matthew,M,TRUE,FALSE,poutine,25000,FALSE,16500,FALSE,FALSE,1,ingredients,replace cheese with different cheese sources,8500,,,,,,,,,,8500,2,,equipment,replace knives with ice skate,distraction,must cook fries one at a time,,
3,6,1,74,Erica,F,TRUE,FALSE,poutine,25000,FALSE,16500,FALSE,FALSE,1,,,,equipment,replace knives with ice skate,8500,,,,,,,8500,1,,ingredients,replace cheese with different cheese sources,,,,
3,6,1,75,Angie,F,TRUE,FALSE,poutine,25000,FALSE,18000,FALSE,FALSE,1,,,,,,,distraction,must cook fries one at a time,7000,,,,7000,1,,ingredients,replace cheese with different cheese sources,,,,
3,6,1,76,Roberto,M,TRUE,TRUE,poutine,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,replace cheese with different cheese sources,,,,
3,6,2,73,Matthew,M,FALSE,FALSE,General Tso's Chicken,16500,FALSE,16500,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,distraction,must shop with shopping takeout containers,,,,
3,6,2,74,Erica,F,TRUE,FALSE,General Tso's Chicken,16500,FALSE,1300,FALSE,FALSE,2,distraction,must shop with shopping takeout containers,6000,,,,equipment,must cook on an inverted wok,9200,,,,15200,1,,ingredients,replace proteins with vacuum sealed food,,,,
3,6,2,75,Angie,F,TRUE,TRUE,General Tso's Chicken,18000,FALSE,11900,FALSE,TRUE,1,,,,ingredients,replace proteins with vacuum sealed food,6100,,,,,,,6100,1,,equipment,must cook on an inverted wok,,,,
3,6,3,73,Matthew,M,FALSE,TRUE,Carrot Cake,16500,FALSE,14500,FALSE,FALSE,1,equipment,replace all equipment with gardening tools,2000,,,,,,,,,,2000,0,,,,,,,
3,6,3,74,Erica,F,FALSE,FALSE,Carrot Cake,1300,TRUE,1300,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,equipment,replace all equipment with gardening tools,,,,
3,7,1,77,Sammy,M,TRUE,FALSE,Risotto,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,replace proteins with less desirable proteins,,,,
3,7,1,78,Nicole,F,TRUE,TRUE,Risotto,25000,FALSE,15800,FALSE,FALSE,3,ingredients,replace proteins with less desirable proteins,1100,equipment,replace pots with 7 tiny pots,3900,equipment,must use straws to put liquid into risotto pans,4200,,,,9200,0,,,,,,,
3,7,1,79,Jenn,F,TRUE,FALSE,Risotto,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,replace proteins with less desirable proteins,,,,
3,7,1,80,Michael,M,TRUE,FALSE,Risotto,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,3,,ingredients,replace proteins with less desirable proteins,equipment,replace pots with 7 tiny pots,equipment,must use straws to put liquid into risotto pans
3,7,2,77,Sammy,M,TRUE,FALSE,Reuben,25000,FALSE,13000,FALSE,FALSE,1,,,,ingredients,replace bread with matzo ball soup,12000,,,,,,,12000,1,,equipment,replace knives with box cutter or plastic knives,,,,
3,7,2,79,Jenn,F,FALSE,FALSE,Reuben,25000,FALSE,21500,FALSE,FALSE,1,,,,,,,distraction,must wait for their number to be called,3500,,,,3500,1,,equipment,replace knives with box cutter or plastic knives,,,,
3,7,2,80,Michael,M,TRUE,TRUE,Reuben,25000,FALSE,19500,TRUE,FALSE,1,equipment,replace knives with box cutter or plastic knives,5500,,,,,,,,,,5500,2,,ingredients,replace bread with matzo ball soup,distraction,must wait for their number to be called,,
3,7,3,77,Sammy,M,FALSE,TRUE,Baked Alaska,13000,FALSE,13000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,distraction,must ice pick out sugar/eggs/flour from ice block,,,,
3,7,3,79,Jenn,F,FALSE,FALSE,Baked Alaska,21500,TRUE,18500,FALSE,FALSE,1,distraction,must ice pick out sugar/eggs/flour from ice block,3000,,,,,,,,,,3000,0,,,,,,,
3,8,1,81,Jason,M,TRUE,FALSE,French Onion Soup,25000,FALSE,23400,FALSE,FALSE,1,,,,,,,distraction,must reassemble butter stick from individual sticks,1600,,,,1600,2,,ingredients,replace onions with substitutes,equipment,must cook in ladles,,
3,8,1,82,Renae,F,TRUE,FALSE,French Onion Soup,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace onions with substitutes,distraction,must reassemble butter stick from individual sticks,,
3,8,1,83,Kimber,F,TRUE,TRUE,French Onion Soup,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,replace onions with substitutes,,,,
3,8,1,84,Chris,M,TRUE,FALSE,French Onion Soup,25000,FALSE,17000,FALSE,TRUE,2,ingredients,replace onions with substitutes,5000,equipment,must cook in ladles,3000,,,,,,,8000,0,,,,,,,
3,8,2,81,Jason,M,TRUE,FALSE,Blankened Fish,23400,FALSE,10900,FALSE,FALSE,2,ingredients,swap competitors fish with mystery fish,4900,,,,equipment,must use a rotating heat source,7600,,,,12500,1,,ingredients,must replace spices with spice mixes,,,,
3,8,2,82,Renae,F,FALSE,TRUE,Blankened Fish,25000,FALSE,22400,FALSE,FALSE,1,,,,ingredients,must replace spices with spice mixes,2600,,,,,,,2600,2,,ingredients,swap competitors fish with mystery fish,equipment,must use a rotating heat source,,
3,8,2,84,Chris,M,TRUE,FALSE,Blankened Fish,17000,FALSE,17000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,swap competitors fish with mystery fish,,,,
3,8,3,81,Jason,M,FALSE,TRUE,Banana Split,10900,FALSE,10900,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,equipment,must make ice cream in ice cream shaker,ingredients,puree opponents banana,,
3,8,3,84,Chris,M,FALSE,FALSE,Banana Split,17000,TRUE,7200,FALSE,FALSE,2,equipment,must make ice cream in ice cream shaker,6000,ingredients,puree opponents banana,3800,,,,,,,9800,0,,,,,,,
3,9,1,85,Diana,F,TRUE,FALSE,Sloppy Joes,25000,FALSE,23500,FALSE,FALSE,1,,,,,,,distraction,must finish their dish in the next five minutes (@15 minutes),1500,,,,1500,2,,ingredients,swap meat with mystery meats,equipment,replace tools with balls of foil/plastic,,
3,9,1,86,Perry,M,TRUE,FALSE,Sloppy Joes,25000,FALSE,15300,FALSE,TRUE,1,,,,equipment,replace tools with balls of foil/plastic,9700,,,,,,,9700,1,,ingredients,swap meat with mystery meats,,,,
3,9,1,87,Dre,M,TRUE,FALSE,Sloppy Joes,25000,FALSE,20500,FALSE,FALSE,1,ingredients,swap meat with mystery meats,4500,,,,,,,,,,4500,1,,distraction,must finish their dish in the next five minutes (@15 minutes),,,,
3,9,1,88,Christina,F,TRUE,TRUE,Sloppy Joes,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,swap meat with mystery meats,,,,
3,9,2,85,Diana,F,FALSE,FALSE,Chicken Picatta,23500,FALSE,18000,FALSE,FALSE,1,ingredients,swap all of opponents chicken,5500,,,,,,,,,,5500,1,,ingredients,swip citrus with lemon mirangue pie,,,,
3,9,2,86,Perry,M,TRUE,FALSE,Chicken Picatta,15300,FALSE,15300,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,swap all of opponents chicken,,,,
3,9,2,87,Dre,M,TRUE,TRUE,Chicken Picatta,20500,FALSE,16200,FALSE,FALSE,1,,,,ingredients,swip citrus with lemon mirangue pie,4300,,,,,,,4300,1,,ingredients,swap all of opponents chicken,,,,
3,9,3,85,Diana,F,FALSE,TRUE,Funnel Cake,18000,FALSE,16800,FALSE,FALSE,1,,,,distraction,must fry in separated salad dressing,1200,,,,,,,1200,1,,distraction,must play ball toss to win back ingredients,,,,
3,9,3,86,Perry,M,FALSE,FALSE,Funnel Cake,15300,TRUE,9300,FALSE,FALSE,1,distraction,must play ball toss to win back ingredients,6000,,,,,,,,,,6000,1,,distraction,must fry in separated salad dressing,,,,
3,10,1,89,Jaron,M,TRUE,FALSE,Frittata,25000,FALSE,16500,FALSE,FALSE,1,ingredients,swap out two of your opponents eggs w/ poached or crushed eggs,8500,,,,,,,,,,8500,1,,equipment,must cook in eggshells,,,,
3,10,1,90,Frances,F,TRUE,FALSE,Frittata,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,distraction,get your ingredients from a quarter vending machine,,,,
3,10,1,91,Abby,F,TRUE,FALSE,Frittata,25000,FALSE,16900,FALSE,FALSE,1,,,,,,,equipment,must cook in eggshells,8100,,,,8100,1,,ingredients,swap out two of your opponents eggs w/ poached or crushed eggs,,,,
3,10,1,92,Lemar,M,TRUE,TRUE,Frittata,25000,FALSE,15500,FALSE,FALSE,1,,,,distraction,get your ingredients from a quarter vending machine,9500,,,,,,,9500,1,,ingredients,swap out two of your opponents eggs w/ poached or crushed eggs,,,,
3,10,2,89,Jaron,M,FALSE,FALSE,Po'boy,16500,FALSE,16500,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,swap opponent proteins w/ canned roast beef/canned oysters,ingredients,must replace bread with a king cake,,
3,10,2,90,Frances,F,TRUE,FALSE,Po'boy,25000,FALSE,15500,FALSE,FALSE,2,ingredients,swap opponent proteins w/ canned roast beef/canned oysters,2000,ingredients,must replace bread with a king cake,7500,,,,,,,9500,1,,equipment,replace cooking equipment with yard sale equipment,,,,
3,10,2,91,Abby,F,TRUE,TRUE,Po'boy,16900,FALSE,12600,FALSE,FALSE,1,,,,,,,equipment,replace cooking equipment with yard sale equipment,4300,,,,4300,1,,ingredients,swap opponent proteins w/ canned roast beef/canned oysters,,,,
3,10,3,89,Jaron,M,FALSE,TRUE,Steak Diane,16500,FALSE,13000,FALSE,FALSE,1,,,,ingredients,replace opponents cognac with congnac candies,3500,,,,,,,3500,1,,ingredients,opponents meat unevenly chopped,,,,
3,10,3,90,Frances,F,FALSE,FALSE,Steak Diane,15500,TRUE,6900,FALSE,FALSE,1,ingredients,opponents meat unevenly chopped,8600,,,,,,,,,,8600,1,,ingredients,replace opponents cognac with congnac candies,,,,
3,11,1,93,Chris,M,TRUE,FALSE,Sliders,25000,FALSE,8800,FALSE,FALSE,1,,,,equipment,replace equipment with the ultimate grilling apron,16200,,,,,,,16200,2,,equipment,choose heat options for all competitors,distraction,must tweezer sesame seeds off of a bun,,
3,11,1,94,Robin,F,FALSE,FALSE,Sliders,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,equipment,choose heat options for all competitors,,,,
3,11,1,95,Maverick,M,TRUE,TRUE,Sliders,25000,FALSE,16900,FALSE,FALSE,1,equipment,choose heat options for all competitors,8100,,,,,,,,,,8100,0,,,,,,,
3,11,1,96,Cole,M,TRUE,FALSE,Sliders,25000,FALSE,19000,FALSE,FALSE,1,,,,,,,distraction,must tweezer sesame seeds off of a bun,6000,,,,6000,2,,equipment,choose heat options for all competitors,equipment,replace equipment with the ultimate grilling apron,,
3,11,2,93,Chris,M,TRUE,FALSE,Clam Bake,8800,FALSE,8800,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace clams w/ razor clams/geoduck,equipment,use fuel tabs for heat,,
3,11,2,94,Robin,F,FALSE,FALSE,Clam Bake,25000,FALSE,21900,FALSE,FALSE,1,ingredients,replace clams w/ razor clams/geoduck,3100,,,,,,,,,,3100,0,,,,,,,
3,11,2,96,Cole,M,TRUE,TRUE,Clam Bake,19000,FALSE,14000,FALSE,FALSE,1,,,,equipment,use fuel tabs for heat,5000,,,,,,,5000,1,,ingredients,replace clams w/ razor clams/geoduck,,,,
3,11,3,93,Chris,M,FALSE,FALSE,BBQ Chicken Sandwich,8800,TRUE,6800,FALSE,FALSE,1,,,,,,,equipment,force your opponent to use a claw hand,2000,,,,2000,2,,ingredients,replace opponents chicken w/ turducken,equipment,force your opponent to use a claw hand,,
3,11,3,94,Robin,F,FALSE,TRUE,BBQ Chicken Sandwich,21900,FALSE,14800,FALSE,FALSE,2,ingredients,replace opponents chicken w/ turducken,500,equipment,force your opponent to use a claw hand,6600,,,,,,,7100,1,,equipment,force your opponent to use a claw hand,,,,
3,12,1,97,Jet Tila,M,FALSE,FALSE,Taquitos,25000,FALSE,13400,FALSE,FALSE,2,,,,equipment,must cook in a tiny kitchen,1500,distraction,force two opponents to switch stations and dishes with an opponent,10100,,,,11600,1,,ingredients,replace opponent proteins with frog legs/roast beef/fish sticks,,,,
3,12,1,98,Antonia Lofaso,F,FALSE,FALSE,Taquitos,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace opponent proteins with frog legs/roast beef/fish sticks,distraction,force two opponents to switch stations and dishes with an opponent,,
3,12,1,99,Simon Mujumdar,M,FALSE,TRUE,Taquitos,25000,FALSE,23000,FALSE,TRUE,1,ingredients,replace opponent proteins with frog legs/roast beef/fish sticks,2000,,,,,,,,,,2000,0,,,,,,,
3,12,1,100,Geoffrey Zakarian,M,FALSE,FALSE,Taquitos,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace opponent proteins with frog legs/roast beef/fish sticks,distraction,force two opponents to switch stations and dishes with an opponent,,
3,12,2,97,Jet Tila,M,FALSE,TRUE,Meatball Sub,13400,FALSE,13400,FALSE,FALSE,0,,,,,,,,,,,,,0,3,,ingredients,swap opponent proteins with meatball lottery,ingredients,submerge an opponents bread in bread,distraction,must wear periscope glasses
3,12,2,98,Antonia Lofaso,F,FALSE,FALSE,Meatball Sub,25000,FALSE,25000,FALSE,TRUE,0,,,,,,,,,,,,,0,1,,ingredients,swap opponent proteins with meatball lottery,,,,
3,12,2,100,Geoffrey Zakarian,M,FALSE,FALSE,Meatball Sub,25000,FALSE,2900,FALSE,FALSE,3,ingredients,swap opponent proteins with meatball lottery,10200,ingredients,submerge an opponents bread in bread,7500,distraction,must wear periscope glasses,4400,,,,22100,0,,,,,,,
3,12,3,98,Antonia Lofaso,F,FALSE,FALSE,Fruit Tart,25000,TRUE,22000,FALSE,FALSE,1,ingredients,switch opponents entire basket from a tree,3000,,,,,,,,,,3000,1,,ingredients,switch opponents entire basket from a tree,,,,
3,12,3,100,Geoffrey Zakarian,M,FALSE,TRUE,Fruit Tart,2900,FALSE,2900,FALSE,FALSE,0,,,,,,,,,,,,,0,0,,,,,,,
4,1,1,101,Shane,M,TRUE,FALSE,Breakfast Sandwhich,25000,FALSE,16200,FALSE,TRUE,1,,,,ingredients,breakfast buffet voucher (replace ingredients except eggs),8800,,,,,,,8800,0,,,,,,,
4,1,1,102,Morgan,F,TRUE,FALSE,Breakfast Sandwhich,25000,FALSE,21900,FALSE,FALSE,1,equipment,replace heat sources with a heat gun,3100,,,,,,,,,,3100,1,,distraction,"must carry egg in an egg head, lose $500 if you drop it",,,,
4,1,1,103,Candace,F,TRUE,FALSE,Breakfast Sandwhich,25000,FALSE,24300,FALSE,FALSE,1,,,,,,,distraction,"must carry egg in an egg head, lose $500 if you drop it",700,,,,700,1,,equipment,replace heat sources with a heat gun,,,,
4,1,1,104,Nate,M,TRUE,TRUE,Breakfast Sandwhich,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,breakfast buffet voucher (replace ingredients except eggs),,,,
4,1,2,101,Shane,M,FALSE,FALSE,Bolegnese,16200,FALSE,16200,FALSE,FALSE,0,,,,,,,,,,,,,0,0,,,,,,,
4,1,2,102,Morgan,F,TRUE,TRUE,Bolegnese,21900,FALSE,21900,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,ingredients,replace tomato products with salsa products,equipment,must use moka pot as only cooking vessel,,
4,1,2,103,Candace,F,TRUE,FALSE,Bolegnese,24300,FALSE,15800,FALSE,FALSE,2,ingredients,replace tomato products with salsa products,2600,equipment,must use moka pot as only cooking vessel,5900,,,,,,,8500,0,,,,,,,
4,1,3,101,Shane,M,FALSE,FALSE,tres leches,16200,TRUE,5000,FALSE,FALSE,1,equipment,limited to 3 tools in the kitchen,11200,,,,,,,,,,11200,1,,ingredients,must harvest milk products from a fake cow,,,,
4,1,3,103,Candace,F,FALSE,TRUE,tres leches,15800,FALSE,10800,FALSE,FALSE,1,,,,ingredients,must harvest milk products from a fake cow,5000,,,,,,,5000,1,,equipment,limited to 3 tools in the kitchen,,,,
3,13,1,105,Dina,F,TRUE,FALSE,chicken pot pie,25000,FALSE,25000,FALSE,FALSE,0,,,,,,,,,,,,,0,1,,ingredients,"swap opponents doughs with cookies, saltines, pizza crust",,,,
3,13,1,106,Monica,F,TRUE,TRUE,chicken pot pie,25000,FALSE,17300,FALSE,FALSE,1,,,,,,,distraction,"must carry egg in an egg head, lose $500 if you drop it",7700,,,,7700,1,,ingredients,"swap opponents doughs with cookies, saltines, pizza crust",,,,
3,13,1,107,Eric,M,FALSE,FALSE,chicken pot pie,25000,FALSE,19500,FALSE,FALSE,1,ingredients,"swap opponents doughs with cookies, saltines, pizza crust",3500,,,,,,,,,,3500,2,2000,equpiment,replace hand tools with a sporf,distraction,"must carry egg in an egg head, lose $500 if you drop it",,
3,13,1,108,Melissa,F,TRUE,FALSE,chicken pot pie,25000,FALSE,20400,FALSE,TRUE,1,,,,equpiment,replace hand tools with a sporf,4600,,,,,,,4600,1,,ingredients,"swap opponents doughs with cookies, saltines, pizza crust",,,,
3,13,2,105,Dina,F,TRUE,FALSE,panini,25000,FALSE,17900,FALSE,FALSE,1,equpiment,swap opponents heat sources w/ different irons,7100,,,,,,,,,,7100,1,,equipment,must cook on a tv tray table,,,,
3,13,2,107,Eric,M,FALSE,FALSE,panini,19500,FALSE,10400,FALSE,FALSE,2,,,,ingredients,swap opponents bread with bread basket,7000,equipment,must cook on a tv tray table,2100,,,,9100,1,,equpiment,swap opponents heat sources w/ different irons,,,,
3,13,2,108,Melissa,F,TRUE,TRUE,panini,20400,FALSE,20400,FALSE,FALSE,0,,,,,,,,,,,,,0,2,,equpiment,swap opponents heat sources w/ different irons,ingredients,swap opponents bread with bread basket,,
3,13,3,105,Dina,F,FALSE,TRUE,cheesecake,17900,FALSE,10300,FALSE,FALSE,1,,,,ingredients,must harvest cheese from other cheese tray items,7600,,,,,,,7600,1,,equipment,must replace mixing tools with spring form pans,,,,
3,13,3,107,Eric,M,FALSE,FALSE,cheesecake,10400,TRUE,7900,FALSE,FALSE,1,equipment,must replace mixing tools with spring form pans,2500,,,,,,,,,,2500,1,,ingredients,must harvest cheese from other cheese tray items,,,,
